2702.4002,557.86861
	2695.2688,466.85698: 190.7961176998523
	2703.9313,577.3902: 44.06778280507296
1617.4127,1498.6717
	1629.3088,1494.7063: 26.17892493525681
	1616.2464,1519.8982: 44.35735120199889
1228.0,1823.0
	1217.9865,1821.258: 10.163894246301478
1610.0,878.28571
	1557.5,877.92857: 109.61439368314802
	1697.1429,858.28571: 186.65818555509173
1336.1552,1992.14
	1377.9862,1938.9375: 141.9592181410839
	1321.1285,2014.0708: 56.202916388058654
2081.0,1367.0
	2087.0,1381.0: 15.231546211727817
	2046.064,1379.5757: 37.13047705712919
	2129.4015,1347.2509: 52.27554067687865
1570.2945,2077.1522
	1556.7655,2066.4223: 38.0339515288644
	1572.0,2082.0: 5.139055855894171
1206.0,2015.0
	1201.0,1999.0: 16.76305461424021
	1271.0,2052.0: 74.79304780526061
986.66202,1413.9081
	964.89014,1477.9042: 141.12474562796314
	1061.5441,1415.2276: 155.6670039383525
2201.2234,1952.1302
	2194.8595,1931.9776: 44.61161601029159
	2213.2442,1975.4647: 54.79958084548077
2316.881,2289.5061
	2285.484,2226.1708: 147.58033601476416
	2331.1073,2301.7971: 39.619146122613536
	2291.3786,2286.7666: 52.424195311364095
1814.9352,1840.8811
	1823.0552,1859.1509: 41.71547766210441
	1827.8116,1822.4342: 48.11919043899288
	1787.8689,1844.2644: 56.89869591371147
1845.0436,1472.0047
	1833.9319,1447.256: 55.24548697862127
1348.8669,776.58581
	1349.5267,749.86577: 55.11195384817605
	1347.8773,813.86191: 78.52206284378741
2044.8863,1932.3224
	2050.5801,1931.4611: 12.022147634604684
	2038.8576,1933.6621: 12.851274764110673
	2044.7428,1928.6381: 7.7972625937778695
	2045.2213,1935.863: 7.907095468827842
1561.7294,1647.4919
	1560.6467,1681.5955: 72.3283665
	1562.2707,1611.7643: 74.5970707490869
	1579.0519,1612.847: 81.9012049392858
	1542.2416,1682.1369: 82.98575656186638
	1544.4069,1611.7643: 84.45781263035227
1846.0538,1644.2357
	1847.0,1646.0: 2.0020112212473586
	1853.0455,1658.0906: 32.06978599100193
2185.0183,1539.4361
	2171.7938,1517.5173: 53.803280019050035
	2200.0204,1502.7809: 82.50632488846202
1966.8336,1991.4297
	2018.5705,1993.0881: 107.91841949749332
	1955.5205,1991.5464: 23.86675504628493
1318.6734,1755.7574
	1328.4173,1760.6293: 24.785537341008208
	1305.1402,1761.1707: 31.093972395156598
	1281.7195,1742.876: 82.56138182789431
2346.0714,593.28573
	2308.2143,633.28573: 114.9541739954411
	2273.9286,547.57143: 177.75187026940534
	2358.2143,602.57144: 31.703695480450858
	2353.2143,577.92857: 34.37077871371767
1748.574,1733.1291
	1736.9573,1739.6951: 27.354624729183477
	1759.032,1760.1904: 59.21741247100773
1960.201,1171.0551
	1970.5551,1161.2061: 24.616306198614332
	1960.9586,1152.6198: 38.80017957055029
	1981.1617,1171.5602: 40.76355711425658
	1930.3769,1197.7152: 78.26278279052823
2459.7201,1020.6451
	2397.7103,1047.8222: 141.58279407566272
	2455.5095,1005.334: 33.372464491035174
2394.8191,976.60073
	2419.3153,921.79995: 127.77669592629147
	2387.1909,1042.9765: 137.53261057612016
	2376.8889,979.63119: 37.13513609506302
	2388.2974,954.87728: 47.69121619268162
2163.4942,1463.9993
	2163.0,1467.0: 3.0411238268114635
	2153.1401,1440.2607: 53.894926864889996
1651.9349,2075.2861
	1642.6045,2088.3486: 32.95642118759127
	1635.1403,2061.2906: 45.64060818300606
2035.2212,1965.4325
	2030.293,1966.4373: 10.393297513987406
	2040.8672,1964.7148: 11.869833481576809
	2035.3648,1968.4947: 6.505031314422429
	2034.5992,1962.0354: 7.424785190466551
1084.6508,1465.0825
	1083.9757,1521.1181: 117.77291617347923
	1085.5839,1421.23: 91.55604430948682
2644.3841,1600.9378
	2674.6984,1453.6967: 314.5030089023685
	2644.9254,1618.2602: 37.31137277222031
1894.7424,2081.1266
	1895.7283,2097.8763: 35.61711568244577
	1895.5079,2056.2462: 52.766189612314946
1575.8039,1112.1192
	1590.9611,1107.2472: 34.66755938365736
	1562.2707,1126.735: 39.16507224589844
1633.0,2105.0
	1633.2742,2101.411: 3.5994592149376574
1721.421,493.92333
	1721.421,511.78713: 37.31137277222031
	1704.0985,479.84881: 45.724957086018904
	1721.9623,461.98501: 65.547496023
2314.1744,1257.7362
	2275.116,1219.0373: 115.17334805757699
	2357.5456,1220.9066: 117.84440347516966
	2284.4014,1256.1122: 63.539125694583205
	2341.1302,1282.8914: 79.14937857906605
	2301.7239,1296.7118: 88.65560929578375
1971.6531,1551.6673
	1942.7246,1564.5245: 66.51296557474413
1367.34,1227.1978
	1368.3297,1164.851: 130.16323651583357
	1408.5337,1227.1512: 86.77693820523956
1423.4191,961.97667
	1424.7386,907.87684: 111.60083764419126
	1423.0893,1026.6326: 134.98394107599233
	1432.0,966.0: 9.477290176991453
953.79294,1564.1007
	960.10691,1565.8165: 13.967089426339344
	936.88172,1562.118: 35.69739715316057
	953.85126,1567.1913: 6.696987082631643
2175.8652,1907.4644
	2183.9852,1917.8849: 27.011066447819548
	2161.1141,1898.1265: 36.537367792499936
2411.4903,1500.2637
	2382.7821,1448.5889: 122.71396909348142
	2416.8491,1512.5125: 28.24181051906922
2338.2843,2464.0942
	2351.4901,2461.8933: 28.115186141790808
	2324.2173,2460.5536: 30.041456021973687
	2353.6913,2489.5266: 63.08768135368056
	2329.6718,2432.3238: 69.07257056104284
2132.0,2381.0
	2131.0,2410.0: 29.017236257093817
	2179.0,2416.0: 58.60034129593445
	2080.0,2343.0: 64.40496875241847
2355.8566,1329.1914
	2373.4603,1335.3347: 38.83082085722994
2332.447,2370.9839
	2276.2815,2351.7588: 124.71201695250636
	2324.6001,2376.0557: 20.22627181296747
	2340.6767,2365.8164: 20.287354951811356
	2338.1886,2379.405: 21.00069222016509
	2337.4231,2328.0173: 91.24873315548513
2186.9282,949.53226
	2202.5882,957.31147: 36.441887359309106
	2173.4395,933.77595: 42.33982099191897
	2197.5868,928.11342: 48.32536068881388
	2157.9826,977.00687: 82.96230064171412
2450.5889,545.89077
	2459.7914,551.30405: 22.289520128412658
1960.9586,1152.6198
	1970.5551,1161.2061: 26.883176036651097
	1947.5741,1150.347: 27.5421230152602
	1952.8774,1142.7708: 29.83367769659283
	1960.201,1171.0551: 38.80017957055029
1087.2745,1130.5438
	1141.7042,1133.1828: 114.45429667613888
	1068.4715,1130.5438: 39.261064563504895
	1086.6147,1151.6559: 44.78565162888798
1876.0,2158.0
	1846.1969,2163.9182: 30.385026918698063
	1917.0,2189.0: 51.40038910358559
2310.6287,2416.1515
	2324.6958,2413.5678: 29.89587032510469
	2296.0832,2416.2472: 30.7720640364918
	2308.9062,2401.606: 30.953114910182787
	2312.3512,2434.6205: 39.34066325109963
1827.1428,964.7143
	1787.1428,1003.6429: 115.4729695748951
	1852.8571,1029.0: 147.3211425206785
	1854.2857,939.7143: 78.6005800119672
	1817.1429,928.28571: 79.78349216993135
1790.3571,927.57143
	1789.8906,950.54011: 49.671268217999994
	1817.1429,928.28571: 55.94059360202934
	1810.3571,907.57143: 58.52422823015238
	1758.2143,922.21429: 68.7375336372532
	1790.3571,885.03786: 88.051732911
2345.7143,528.64286
	2283.5714,516.14286: 133.2135229509549
	2343.2142,542.92857: 29.684176221294116
	2303.2143,508.64286: 96.713771843531
2165.5528,1433.8218
	2221.0729,1432.1795: 114.40961005096322
	2129.4015,1347.2509: 193.82897645358184
	2153.1401,1440.2607: 28.366955798058687
3365.1617,1156.7384
	3380.1884,1213.1899: 122.0590516752485
	3356.3531,1129.9595: 58.585794704615424
1362.6434,1305.2796
	1359.7717,1310.4487: 14.047446313859648
	1470.3339,1306.4283: 224.83824658663409
	1360.0827,1287.5652: 38.251314972005666
	1335.9362,1304.418: 56.38490777874168
1620.2118,1891.9451
	1618.3457,1881.6817: 21.82305462901497
	1632.6911,1903.0248: 35.1834024290022
	1609.5196,1907.0206: 38.09916504278343
2419.3153,921.79995
	2394.8191,976.60073: 127.77669592629147
	2405.3065,915.68699: 31.8128588921364
	2421.8407,898.31391: 46.949005214427565
	2446.5894,921.54742: 56.94257921343045
2145.0,477.0
	2145.0,495.0: 18.0
	2121.0,477.0: 24.0
	2144.0,452.0: 25.019992006393608
2331.9371,925.51218
	2314.7157,912.36936: 42.4733198471319
	2356.3193,923.99695: 49.603924787655416
	2306.0545,930.23317: 54.081166936557025
	2357.4806,936.72909: 59.21054100833832
2083.9447,1751.3119
	2072.3279,1754.3423: 24.457819675462677
	2108.6934,1778.0809: 73.99931746731654
3845.0481,1565.2102
	3820.147,1552.2183: 60.70183261560102
	3885.6476,1559.2556: 85.50965712175817
2139.5031,1331.0884
	2242.0336,1348.261: 216.7132533856584
	2129.4015,1347.2509: 38.90055153202314
	2126.5896,1310.8751: 50.46434877379164
	2146.0691,1297.7534: 70.11071579887115
3712.4229,1636.6654
	3603.6161,1636.6654: 227.15876836455027
	3730.828,1636.124: 39.69964733231292
2347.7367,2725.5453
	2348.0073,2773.4528: 100.58162813999999
	2356.9392,2726.628: 19.418688231269357
	2315.7984,2721.4854: 67.21414249112394
2079.7796,632.50316
	2072.7424,634.12714: 17.213643184182025
	2060.2918,610.85006: 61.66201654497797
	2088.0,627.0: 9.892408510853276
1330.5826,1558.1729
	1331.3946,1472.3725: 179.69863166058494
	1330.5302,1652.6086: 197.2147682808905
1954.1917,485.26209
	1944.9892,490.67536: 22.88325554990394
	1958.0,485.0: 3.817307959557281
3996.688,885.64915
	3987.144,895.39618: 28.49207295531162
	4009.481,877.52662: 31.63649789557566
1357.0,433.0
	1358.0,387.0: 46.010868281309364
	1354.0,493.0: 60.07495318350236
2317.6144,2388.6873
	2315.3177,2378.9265: 20.69346088156489
	2307.6622,2390.3141: 21.0529575627321
	2321.2116,2399.1249: 22.681112883615988
	2328.6192,2384.7639: 24.71546544083589
2294.208,2036.6294
	2301.279,2042.6399: 20.98105632587328
	2284.662,2030.2655: 26.002142216824197
2383.9304,1105.2386
	2373.9782,1105.6214: 21.591174759751617
	2380.8682,1117.8702: 27.334152022518207
	2408.0453,1103.7075: 49.64851005583116
1757.1429,395.78571
	1757.8571,386.5: 20.18653479327821
	1736.4286,415.78571: 60.14062074735153
	1756.4286,432.21429: 76.08483202663055
1669.9948,1551.677
	1679.1974,1543.5571: 25.62183975512076
	1658.0856,1580.3673: 66.78296636688032
3973.3427,1303.2077
	4016.6489,1333.5221: 110.35997294969268
	3939.2391,1272.3521: 96.10737506413297
941.96368,1496.7073
	1009.5417,1523.8636: 150.83603846693285
	964.89014,1477.9042: 29.650955089871964
	927.61403,1492.2539: 31.90510577865603
	936.35577,1514.0258: 37.78516632116682
1721.4286,641.5
	1723.6414,626.00278: 32.21364161484756
	1721.0714,675.07143: 70.83660098441976
	1756.1774,642.07938: 71.93881263290928
	1676.9427,641.31383: 96.70691207699207
2140.1871,2184.1685
	2112.2593,2189.3606: 59.00640686476967
	2167.4747,2168.2488: 67.50125888920158
	2182.6779,2181.6384: 89.57417408807547
1906.1864,1939.0633
	1903.7201,1952.4322: 26.583482327919597
	1898.2556,1926.4673: 32.73973112331666
1719.9445,2094.6869
	1724.818,2098.7481: 13.244041636846154
	1722.9904,2087.5797: 15.754059148190192
	1712.4311,2100.7788: 19.866276297012785
2204.2849,2698.7496
	2189.3984,2693.3363: 32.88072603030789
	2222.9607,2698.7496: 38.99356321340826
1491.8982,216.76372
	1488.778,358.28571: 295.0416321529878
2635.1815,1687.0088
	2689.3142,1700.0007: 114.87924026076139
	2620.5657,1746.0135: 125.28142526957912
	2645.4667,1642.0786: 95.74809291677141
2359.1456,2327.8259
	2358.6671,2334.3331: 13.797898937310023
	2368.8107,2328.4001: 20.601648965857994
	2337.4231,2328.0173: 45.55029430835493
1544.0,1170.0
	1543.8506,1167.4357: 2.5686484481143035
2265.4611,2417.1085
	2266.5138,2410.6013: 13.99181321110664
	2252.8295,2404.4768: 37.294361200962804
	2279.3368,2428.209: 37.320569436025885
	2240.1979,2397.2041: 67.0217992554399
1675.4116,1807.4416
	1675.2066,1743.0826: 134.25484989368803
	1689.5743,1821.7957: 42.94491462668055
2262.3033,2367.9217
	2256.4659,2375.7686: 20.299161169134084
	2270.6286,2373.1849: 20.901740919126627
	2276.2815,2351.7588: 45.05051405269758
2501.4736,732.6487
	2498.0,730.0: 4.368238621000283
	2542.0732,736.438: 85.36787357753238
2251.8825,1231.1592
	2258.196,1236.715: 17.569728967122522
	2251.0,1229.0: 2.332584594393208
2630.3095,977.32866
	2633.0162,1005.4777: 61.194195185057424
	2623.2723,932.93982: 95.12569800897414
1787.4649,1574.0301
	1778.8274,1573.3144: 17.531043209999996
	1786.9598,1591.2027: 34.81271408154201
	1785.9497,1546.756: 56.40982152644265
1971.0,2596.0
	1969.646,2592.4154: 3.831797640794865
928.01791,1670.8163
	932.68307,1680.6132: 22.75925908378983
	926.50173,1658.5703: 26.00298470335749
1657.5443,1656.1531
	1666.2056,1656.1531: 20.37371670898377
	1656.0,1659.0: 3.238780958941202
1085.5839,1421.23
	1092.1151,1416.5648: 16.585713036977086
	1084.6508,1465.0825: 91.55604430948682
1933.0817,1477.0245
	1942.3674,1472.7388: 21.00953491109535
	1907.0103,1489.8816: 60.043264257462205
	1915.2492,1438.6697: 88.91601801310804
1286.8501,1137.8011
	1338.3109,1135.1621: 108.84683197277273
	1277.9434,1137.1413: 17.21705313
	1287.5098,1094.2573: 91.59750251580003
2062.8768,1957.155
	2056.8959,1958.4468: 13.088242608735394
	2069.6711,1955.5282: 14.562427731197074
	2063.3074,1960.1215: 6.964350732316068
	2062.494,1953.7578: 7.633660362153665
1804.6375,1500.289
	1788.9801,1515.9463: 45.48806734010085
	1780.4256,1500.7922: 50.86850859614001
	1837.4675,1476.5504: 84.355898478
1992.2734,2608.3253
	1992.0,2612.0: 3.684856530450031
	1978.4848,2599.1329: 34.407679291179896
2283.9549,1855.6101
	2271.9341,1847.4784: 29.524545678
1695.2885,1277.3736
	1754.4221,1207.2128: 191.44969331571662
	1731.9116,1387.188: 243.8122757691429
	1885.5586,1259.4535: 397.55126876714155
	1855.0362,1389.5302: 409.8482873806095
	1671.7332,1277.5172: 48.65607444081336
	1775.0,1295.0: 81.63708231686128
3535.9502,1645.3266
	3521.8757,1643.1613: 28.455962004862528
	3560.8512,1635.5827: 55.82415283578777
2331.1073,2301.7971
	2336.8489,2315.1943: 31.48184284514355
	2316.881,2289.5061: 39.619146122613536
2078.2072,1502.2743
	2083.4396,1514.0019: 26.190328449111867
	2070.6659,1479.8069: 49.47696024951612
	2043.1036,1514.917: 77.83623337879875
2096.2181,2657.4692
	2085.6115,2645.4484: 33.468350744713284
	2110.7138,2662.7725: 33.86489087333856
1642.6045,2088.3486
	1654.152,2095.296: 27.56464380218118
	1651.9349,2075.2861: 32.95642118759127
	1633.2742,2101.411: 33.51267651031763
1703.9025,2135.0964
	1700.2474,2139.3607: 10.808299666931802
	1675.8798,2111.7442: 74.3094922528106
2703.9313,577.3902
	2707.7591,689.16086: 233.4804054245166
	2702.4002,557.86861: 44.06778280507296
	2682.8786,597.29456: 60.485670924605394
	2734.2444,554.55201: 82.07265346104411
2049.5005,1025.3953
	2110.9663,1023.0677: 124.67248797890711
	2105.663,967.7619: 165.02033796996307
	2036.215,1036.7048: 37.77731624912241
	2030.3881,1004.0099: 59.804599863203
	2020.3494,1023.1172: 60.118060384319186
1996.9566,616.26331
	2017.527,604.3541: 49.62277308981528
	2023.4816,630.33782: 62.556860789242556
	1974.2208,596.77552: 63.59896574887158
2426.3864,795.53089
	2424.1929,720.81423: 155.58611798057458
	2421.8407,898.31391: 213.4573022696304
	2439.7623,795.44268: 29.405058297954
1605.0,747.0
	1605.0,803.64286: 56.64286000000004
2306.8665,2525.2542
	2308.4904,2497.6465: 57.73621637551203
2620.5657,1746.0135
	2635.1815,1687.0088: 125.28142526957912
	2689.3142,1700.0007: 172.70635020738527
	2615.6937,1769.8319: 52.096327129329204
1024.1203,1576.4634
	1038.4657,1582.4114: 32.87164350586302
	1008.7253,1570.7485: 34.36866683564643
1677.0321,1609.0577
	1606.1182,1606.8924: 150.45996857125712
	1677.4061,1591.6083: 36.43078670391765
	1674.792,1639.7637: 64.57565486116944
2243.6498,1979.0002
	2243.2963,1970.8685: 16.992583671595366
	2249.3067,1985.3642: 18.274877745800456
932.68307,1680.6132
	928.01791,1670.8163: 22.75925908378983
	941.78014,1688.6606: 25.51859609215119
1976.0099,2547.1605
	1961.1607,2566.606: 51.530788293850954
	2002.88,2567.6666: 69.9807786546398
	1947.0185,2527.7151: 72.68463947541275
2002.1223,1796.2637
	2008.1833,1773.5352: 49.108474715746226
	2002.6274,1823.5378: 54.871889226637435
1335.9362,1304.418
	1336.7977,1310.4487: 14.21292785225107
	1335.6719,1284.9262: 40.91748140455245
	1362.6434,1305.2796: 56.38490777874168
	1297.742,1303.8437: 79.14752568873939
1635.2201,625.62
	1600.0046,625.62: 74.32265822910192
	1675.4116,626.00278: 83.12419794244431
1523.2143,385.07143
	1631.7857,384.71429: 226.66451177999997
	1519.4133,395.57794: 27.88960868684124
	1521.7857,357.57143: 57.41659023892104
	1488.6502,387.82317: 74.6227487060535
	1553.9286,419.35714: 96.16315705739106
2002.6274,1823.5378
	2028.3863,1911.9261: 190.89857630703662
	2002.1223,1796.2637: 54.871889226637435
2098.0868,1098.3241
	2036.215,1036.7048: 179.64520466912788
	2108.4409,1084.9396: 33.64747399655964
	2083.6921,1110.951: 38.459130994567886
	2122.5445,1127.2763: 80.31071515064744
1991.0019,2176.9101
	1933.0799,2143.6184: 139.75722569037674
	2027.5415,2192.8792: 82.7333282995058
	2012.3553,2209.8236: 83.24671155449718
2003.2143,1005.7857
	1990.0,1017.5714: 34.940244764046234
	1990.3571,991.50001: 39.62952508140954
	1999.2857,1027.5714: 45.7743225562917
	2020.3494,1023.1172: 50.62445320807539
	2024.5103,993.01223: 50.727627640825254
2344.0827,2388.4337
	2338.1886,2379.405: 23.38365282320859
	2333.5268,2394.9296: 25.729092715459082
	2354.6386,2380.7198: 27.46233979043445
	2352.1599,2400.9362: 31.19778475199034
1721.3447,1860.4561
	1670.8068,1924.1102: 171.36456216207742
	1731.8743,1871.3685: 32.143952347704925
	1710.3565,1847.5526: 35.741561671497564
1046.6996,1218.9508
	963.57063,1219.2807: 174.237082899
	1046.0399,1229.8368: 23.45590336735077
	1067.8118,1219.9405: 42.74843829990717
	1047.0,1212.0: 6.957288322327964
	1067.4819,1242.702: 65.07604278804996
1481.7268,621.02669
	1486.3215,614.62298: 18.11647911792948
	1440.1364,520.85309: 228.8028255215937
	1481.7268,645.90714: 52.742045270999995
	1516.1767,620.26113: 71.96100127949524
	1434.0717,621.62065: 99.34257819
1840.7709,1958.4468
	1848.3007,1947.9789: 26.99954340082206
	1817.1274,1977.0081: 62.16864043676898
	1813.0196,1942.753: 66.01466166850112
	1872.7327,1972.2268: 73.18954221262602
1874.338,1212.4713
	1900.8545,1228.1287: 63.49274153214483
1745.5486,1433.401
	1727.2916,1436.7287: 39.40936891300116
	1732.9217,1415.0104: 47.58928166562998
	1751.6045,1469.4793: 76.96747402160061
2004.2857,448.64286
	2013.9286,463.28571: 37.0184625095613
	1989.2857,459.71429: 39.706672861188
	1984.6429,433.28571: 54.612801923829835
2233.9286,709.7143
	2273.4566,748.48515: 116.16125706383427
	2308.2143,633.28573: 221.97688258907579
	2212.5,687.2143: 62.74195776687083
2679.0508,641.31383
	2678.2853,674.23258: 68.74305355112655
	2682.8786,597.29456: 92.9767471527883
1720.3571,738.64286
	1720.3571,798.28571: 125.262
	1761.7857,791.5: 138.572614884911
	1720.3571,716.14286: 49.21572443284259
1988.0,2269.0
	1985.0,2244.0: 25.179356624028344
	1997.0,2312.0: 43.93176527297759
1674.792,1639.7637
	1676.4908,1655.0705: 35.65447116827661
	1677.0321,1609.0577: 64.57565486116944
2056.4286,1972.5714
	2019.6429,1976.1429: 76.41662212576823
	2097.8571,1961.5: 89.52549593812115
3965.0101,898.44212
	3960.9489,906.05699: 18.304228414649067
	3986.3317,902.40186: 45.69117210811113
	3949.1712,879.55725: 51.321087689467284
1192.0,1833.0
	1191.0,1847.0: 14.035668847618199
	1192.0,1806.0: 27.0
1163.4921,1397.9042
	1142.4989,1397.4376: 44.84374738894935
	1188.684,1398.3707: 53.57589438374823
2301.4071,1040.3931
	2308.9062,1033.6595: 20.975965845209277
	2292.5412,1030.568: 28.823849628033056
	2290.6263,1051.7951: 32.64119028309627
	2315.0307,1051.6499: 35.87187974436033
	2324.5342,1045.1128: 49.047634565892
2052.5897,1966.1981
	2058.14,1965.4325: 11.782808812493082
	2046.7524,1967.0593: 12.121033078854365
	2052.494,1962.5617: 8.096843142217327
1277.9434,1137.1413
	1228.132,1135.492: 104.70037742679672
